DF,/home/lele7x/results9/rule-extraction/granular-computing/T2-Covid/intrees/models_cache//model_1002aa83b79e0ad3f533ba958d5dcee13e5150e9d5c0bd7091ce7db679bbb7c8.jld2,88.88888888888889,94.44444444444444,5.555555555555557,NaN,NaN,NaN,NaN,482.0
ADT,/home/lele7x/results9/rule-extraction/granular-computing/T2-Covid/intrees/models_cache//model_1002aa83b79e0ad3f533ba958d5dcee13e5150e9d5c0bd7091ce7db679bbb7c8.jld2,57.888888888888886,78.94444444444444,21.055555555555554,5.82,33.82,0.5091970899470899,1.524462578459358,4.82
DL,/home/lele7x/results9/rule-extraction/granular-computing/T2-Covid/intrees/models_cache//model_1002aa83b79e0ad3f533ba958d5dcee13e5150e9d5c0bd7091ce7db679bbb7c8.jld2,88.88888888888889,94.44444444444444,5.555555555555557,6.0,40.0,0.16666666666666666,1.543542708224871,NaN
DF,/home/lele7x/results9/rule-extraction/granular-computing/T2-Covid/intrees/models_cache//model_be3ebf04a6e57a24ce5d40fd2bdb24e8a3d1cd1dda10152230ffc3e788683d3b.jld2,88.88888888888889,94.44444444444444,5.555555555555557,NaN,NaN,NaN,NaN,522.0
ADT,/home/lele7x/results9/rule-extraction/granular-computing/T2-Covid/intrees/models_cache//model_be3ebf04a6e57a24ce5d40fd2bdb24e8a3d1cd1dda10152230ffc3e788683d3b.jld2,66.55555555555554,83.27777777777777,16.72222222222222,6.22,38.9,0.49325132275132266,1.5522805182139137,5.22
DL,/home/lele7x/results9/rule-extraction/granular-computing/T2-Covid/intrees/models_cache//model_be3ebf04a6e57a24ce5d40fd2bdb24e8a3d1cd1dda10152230ffc3e788683d3b.jld2,88.88888888888889,94.44444444444444,5.555555555555557,6.0,44.0,0.19999999999999998,1.543542708224871,NaN
DF,/home/lele7x/results9/rule-extraction/granular-computing/T2-Covid/intrees/models_cache//model_b5f465302e9ba86e6883f1b4bd36a786e1333f09dc7cc2beed9973899afbb0b0.jld2,77.77777777777777,88.88888888888889,11.111111111111114,NaN,NaN,NaN,NaN,508.0
ADT,/home/lele7x/results9/rule-extraction/granular-computing/T2-Covid/intrees/models_cache//model_b5f465302e9ba86e6883f1b4bd36a786e1333f09dc7cc2beed9973899afbb0b0.jld2,63.33333333333333,81.66666666666667,18.33333333333333,6.08,36.66,0.4655515873015873,1.542589487183808,5.08
DL,/home/lele7x/results9/rule-extraction/granular-computing/T2-Covid/intrees/models_cache//model_b5f465302e9ba86e6883f1b4bd36a786e1333f09dc7cc2beed9973899afbb0b0.jld2,66.66666666666667,83.33333333333334,16.666666666666657,6.0,34.0,0.24444444444444446,1.543542708224871,NaN
DF,/home/lele7x/results9/rule-extraction/granular-computing/T2-Covid/intrees/models_cache//model_ccbe749c303f6ef622b616c766c14c895f0ed8dee073762a1feffb8a238399cc.jld2,77.77777777777777,88.88888888888889,11.111111111111114,NaN,NaN,NaN,NaN,497.0
